path	bytes	sha256
home-user/robot_ai_app/robot_ai_app/robot_capabilities.py	533	a52a7c73502d4cf52cd0af828b9e00bfef207fbd1419be17ea114c410970c266
home-user/robot_ai_app/robot_ai_app/robot_manual.py	1537	c3e4114be8e5b9fbf992ec3cc720225d2faad33164caa6ddde6366e08fd1f97e
home-user/robot_ai_app/robot_ai_app/robot_tools.py	3328	83e70fa41005930ade40ce7c91da769eb66366f0e108fb1e4035dc0be5d73247
home-user/robot_ai_app/robot_ai_app/ros_agent_loop.py	2279	5d167eaa47cc13fb7afa4f90926c3c05c71ff8287d515320550b4f49ecd3d030
home-user/robot_ai_app/robot_ai_app/ros_camera_dump.py	1327	05917b80eb021f5bd8c009608bbad011df16fab67a328a975913d9016a0be6bb
home-user/robot_ai_app/robot_ai_app/ros_chat_control.py	3175	b49ac496ab5920f5de3b41a733b08978aa379bbd41bfeefcd00940a100c76299
home-user/robot_ai_app/robot_ai_app/ros_robot_interface.py	18658	385e10452fda57860de8b571fa719c3c9e1114c42ecf59beabcf0e53de39249b
home-user/robot_ai_app/robot_ai_app/ros_teleop.py	2027	5b13fd3240fa68085c6ca8af3bfdf3cc07984c4193ee7868b99fbbaa31ee77df
home-user/robot_ai_app/robot_ai_app/runtime.py	1983	da10c25935c515f48a474c9b143dfed6de2c15b66b42898e2bf40b4c99a76fce
home-user/robot_ai_app/robot_ai_app/safety.py	1059	0244d6e69dec9155863ec9d34787b94192b5f0cab0863d2a017601c2e2ab25c3
home-user/robot_ai_app/robot_ai_app/semantic_map.py	413	e92b9bcd9a75d34b91d4df6a35ee6581bda84a7ec5690f3f07bee5ff96d7ba81
home-user/robot_ai_app/robot_ai_app/target_detection.py	8114	ab59ccb471fceb698aeb84893937c709112d98ec45397a01a09bd29dde1b8f4b
home-user/robot_ai_app/robot_ai_app/task_executor.py	11353	61cbec2f752f059bd08d02bdd2b07b81d2179f8bb3ad139c50484f26b8768b06
home-user/robot_ai_app/robot_ai_app/task_schema.py	1834	17b0bef3d885399f37548d1e8a1f3af1becce4429e54ea19784615fa2b319a14
home-user/robot_ai_app/robot_ai_app/voice_chat_demo.py	41217	db18f848b38afb3f0f1d1842f493daf6fb2f084f3554f9fd7c59761813e18e62
home-user/robot_ai_app/setup.cfg	93	b1305e329c55cf46da223d6cb001dc3adc8823432550f35af359ce0cfa1c2dbf
home-user/robot_ai_app/setup.py	1203	ccd3c2e7041879dd0ec1d1d505c3180fa2845a78230071b81924431de249b6da
home-user/robot_ai_app/voice_chat_demo.py	16642	aac38ae922285e3376adfba57bf0b36fb7b1ec2a523b4c0a2143274302ad9969
home-user/robot-service-control.py	5348	5b3c3044012fc726a47e635caf1118133234645cf1a4851cf73ac3a4574d9e9c
home-user/robot-service-control.service	378	17a9778a113285a070392a29d79d942ccb58025fd71233e53f6df20c4a94431e
home-user/ros2_ws/src/astra_camera_ros2/CMakeLists.txt	1644	068e8ce491db03adf70ab4a199ad3f73474ba3086a8648466b82857e5da12a3a
home-user/ros2_ws/src/astra_camera_ros2/launch/astra_camera.launch.py	4123	7fb29937fc1b30e85a13aa4dde3186b3d6e2cab58c9a381d583c1e09b76e8733
home-user/ros2_ws/src/astra_camera_ros2/launch/astra_camera_full.launch.py	1490	6df140ee2a5589964e58e34e406ad462cfe6ebdab91f8e6bfca8c933211380d4
home-user/ros2_ws/src/astra_camera_ros2/launch/astra_depth.launch.py	440	c9b251ffc038458de51812f596718cd89a8644e464e03725ac2d94fd5666e377
home-user/ros2_ws/src/astra_camera_ros2/package.xml	589	1650066db52e1245b2cae403fee324639c3085b5e029f49cd666aa7548738942
home-user/ros2_ws/src/astra_camera_ros2/scripts/camera_capture_bridge.py	2534	f28361e2329f5e538f684f471f73056be4bb308aeafef118b4683430fe487810
home-user/ros2_ws/src/astra_camera_ros2/scripts/camera_snapshot.py	4234	aef42218584b073b09a799be7fe9dcf7d7fcb20a6bba03421f9007ce3d78b189
home-user/ros2_ws/src/astra_camera_ros2/src/color_camera_node.cpp	8700	351e9d6b53d3327704b69b60280c2864ad4d0addc37f2e5a7a29e4acee4454e3
home-user/ros2_ws/src/astra_camera_ros2/src/depth_camera_node.cpp	6090	ff64d4dec1ab23eef66ae41c0956dda3d2a0a09715b1c33b094267c74b6a6582
home-user/ros2_ws/src/astra_camera_ros2/src/depth_registration_node.cpp	7942	d33d103dc406e8b4207be200ecc280abca56feba0997cf2b44475c2f897bed1d
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/Android-Arm/OniPlatformAndroid-Arm.h	2289	1ec4d9e46f8d4f967e2381097379d483e8f631631301fda776219db6f958cdb7
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/Driver/OniDriverAPI.h	20257	5d02bfa4b0ddeabe3b0be650e287bf3a178e9b942543dad95b1246e5d5c802f0
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/Driver/OniDriverTypes.h	2635	9f34b4b77c4fd7f3a692e584617c56bd77b992ca8f8cbf85c004e4215dbd5856
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/KinectProperties.h	4280	1e122afab1a1c74677dc94280c8f9ec7c904fd2dc54240d6bbe006fa0f66a5cb
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/Linux-Arm/OniPlatformLinux-Arm.h	2097	10465ff0183aa35eb65f9ffcf456124f647d466fa0b6e2c86296b280e86fc6e5
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/Linux-x86/OniPlatformLinux-x86.h	4565	73c72660bc66d6c181c7dac014a9e0fb6685d3a93bcc8a261bd9084294992185
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/MacOSX/OniPlatformMacOSX.h	2520	ad18841d9103ef5e3fcfb8d90a44ea20ef210a2a87f18f1bf85dddc44f21dcea
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniCAPI.h	14136	4337420b665affac519896bcfd27c56b9563c6a3943102b943e8cfe2353230b9
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniCEnums.h	4648	8bcfdad8084adf4faee0560803c7fbb67f627f4a57b491b297d52085b112bc84
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniCProperties.h	3231	891d1b8126e5519d9806554d9229239b911add5469b66fc9913be55ad0f63d24
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniCTypes.h	7154	a6e4011e97b3d68ec0bd311f9c9428b230bf0746c7e19d0b0a51bc54a0050185
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniEnums.h	4607	5a8d5897a2929c3153a8091354e1b1153a1c94892feeaa58430475606d2e82da
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniPlatform.h	3111	4524691db715b4f446a596c7d39455c68884d626c7c2526c5a10bc2afabc3ce2
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniProperties.h	3259	4b67377c3b1de95c59b944437e41dd408be1d55eb74bc565379c40ad529ccc93
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniTest.h	1948	27843eb2d009d5c88399b1b123930b6ab7db9b5a2131028428b4f8dc2818bed2
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OniVersion.h	2775	98dfca039a374dcc6964e2270fbbfc5062be1d0a2867d04ab170e240762a9f3c
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/OpenNI.h	96146	8d42d911e93a5c855513baac0c5cb5762c65b43b0dfc12d79e9ddcbd95c07708
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/PrimeSense.h	8169	b8250a2f6ad1b90875854a8de616e7ed3a71040a5561cb00ada216d2eace8479
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/PS1080.h	37655	147c55754e87ac0eb4447d99dee2c6db95873cbe27ba048d149dab19726cbaad
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/PSLink.h	7849	8235eed426c9880fae76ba88a8dcf6fd0176afaccbbbe40645b99b473546752e
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/SonixCamera.h	20807	810402eb694fbe185d21360dfcc262fb14fcbc3c17efdeb315fbdb0108870b1c
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/util.h	1193	fe69cc8eef16900c5009ce2557ba5c06654083e4ba7762f296b10d89dd160c72
home-user/ros2_ws/src/astra_camera_ros2/vendor/include/Win32/OniPlatformWin32.h	5699	8a98d67130667a9d954052a5dc6a27a5589748a7074cc7aea5e4ef23beab4f0c
home-user/ros2_ws/src/astra_camera_ros2/vendor/OpenNI2/Drivers/OniFile.ini	210	f50a20ca76350f8e5e81b50477714f9a1b1db9b49047f5089b90644526ba9505
home-user/ros2_ws/src/astra_camera_ros2/vendor/OpenNI2/Drivers/orbbec.ini	5278	b6a1cc4ed8ee62c7c4b2596e43727362ee489bd1733f59633794b005224d1e9b
home-user/ros2_ws/src/gimbal_camera_tf_ros2/config/gimbal_tf_calibration.json	455	6b3bedd499dfeb5e59e8bc2f7614bcccb10c1d08c061b3c0488591f33f5a33e8
home-user/ros2_ws/src/gimbal_camera_tf_ros2/gimbal_camera_tf_ros2/__init__.py	56	5d55b9769fb95d09c60fa669707e9196c6b97e7eaa6b9605a3cf49bb1c6f83fe
home-user/ros2_ws/src/gimbal_camera_tf_ros2/gimbal_camera_tf_ros2/node.py	8796	91fddec9d055f95a0db88d54ab2c1f5b2c874c55db8d37e501845ad862bff4f1
home-user/ros2_ws/src/gimbal_camera_tf_ros2/package.xml	651	1a9ed9542e44c9481bd905f74a139efb878389984797b68bac086e6641486095
home-user/ros2_ws/src/gimbal_camera_tf_ros2/README.md	868	3c23f32653fb42e631d3c6e9f5067962848fd16490aa750b225abb06d6ff3846
home-user/ros2_ws/src/gimbal_camera_tf_ros2/resource/gimbal_camera_tf_ros2	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
home-user/ros2_ws/src/gimbal_camera_tf_ros2/setup.cfg	111	6885cc2ee2369aa21161f2561b7b7b8b21335e5a72b03dd661e77b4762106721
home-user/ros2_ws/src/gimbal_camera_tf_ros2/setup.py	727	860a68b0b7e0c112b22248999e35fa3db2f20336f104ab0c666074d063a69f95
home-user/ros2_ws/src/gimbal_camera_tf_ros2/test/test_state.py	1564	487e90e18614dccaeb2627bc4c15e4517fa76847bbda1cb0b8b62eb33f54aecb
home-user/ros2_ws/src/target-localization-ros2/package.xml	634	182c43d910f4da73371e12700025628f2de7b4d639efa0c027e93b3d8b3b622a
home-user/ros2_ws/src/target-localization-ros2/resource/target_localization_ros2	25	4189ace8a30278d5a77d69a7441444a1efb18f3fadaaf1cfb511f2b26afcea4f
home-user/ros2_ws/src/target-localization-ros2/setup.cfg	117	b2424ca484fb57f8beca2d835cb529e3fea9657a2f201494e8836e53d69fa13f
home-user/ros2_ws/src/target-localization-ros2/setup.py	727	b2774137a0fb7e8039bebb740f8a59b979d2856f53ed386c3f645eb06ba31ecf
home-user/ros2_ws/src/target-localization-ros2/target_localization_ros2/__init__.py	41	d6d1f828169f7492c10d7fcbcfe1f85ff64bf4fbacdceb07fe7eebd5ae38464c
home-user/ros2_ws/src/target-localization-ros2/target_localization_ros2/target_localizer.py	19627	1c1f50fee65302accb2478f63674f838ef54b649971a14afeb65de2a7cea9a9c
home-user/ros2_ws/src/target-localization-ros2/target-localizer.service	770	125c7fcb57181f11161ecabd350b62e6c509fdef37940bc9e57fb1d131a06761
home-user/rplidar_deploy/99-rplidar-ch340.rules	274	1b7e35c98c8a3d8205fdd30ea1c60412a6c4407244cc6b8133045f5433d1eda2
home-user/rplidar_deploy/check-rplidar.sh	551	2f57ca8e75a51a532b098e7a2089ebc8694901e5ed4117d3c6cecdd662a5a74f
home-user/rplidar_deploy/dev-command.sh	473	8cb573373dec158f3838ee211fd08335120b0042fc76cefda13ff3a637f87b13
home-user/rplidar_deploy/Dockerfile	181	e97b7ea816236c3422e8ee86c430a0ef13f5f287be2b3a50e317ac4f49b386cf
home-user/rplidar_deploy/index.html	21713	57076fc27da1c8d01edc925ed3e484d426618a21ec21cbbcf814f13db0eddfff
home-user/rplidar_deploy/lidar-stack.sh	3553	37f720cd66f0dc41c03f227cb8ce8175428d2c6c776495a4b656a356c6d40d59
home-user/rplidar_deploy/nav2-preview/Dockerfile	1376	62057a9538837b0320a21da56441710717212d4a6e913401bc955de513163f70
home-user/rplidar_deploy/nav2-preview/nav2-preview.yaml	1026	c77abd508fe317b44df341f812e4bb8f8943c5b682306481b384875b5559de2d
home-user/rplidar_deploy/nav2-preview/planner_bridge.py	5542	6ca9ddf4267212b0a0cc81b4a06240a0a317290cc734a3a882772eb36daf5be5
home-user/rplidar_deploy/nav2-preview/run-nav2-preview.sh	390	242867d8fa61a1cca1359fb6c545cf6f6c19f7a42b51e00fb11bc1b2e9743ebc
home-user/rplidar_deploy/nav2-preview/start-nav2-preview.sh	694	9c1eaaee92546f589b80690f130c7f2b69a271cfddd4677633907377507d1645
home-user/rplidar_deploy/odometry/Dockerfile	562	761063df1fa402ab4b6e77dd298585b132d0795f9b3b6ced49d867c2bfaed478
home-user/rplidar_deploy/odometry/lidar_odometry_node.py	14094	2db86190e98a26e295409b19b435d77406ed95f5c9a8ae0bb0d5e953fb5a322a
home-user/rplidar_deploy/odometry/lidar-odometry.service	296	187bf1a134e5f8a94df600e485b316b087f8c079659108c8ba2769846629905f
home-user/rplidar_deploy/odometry/lidar-odometry-config.yaml	1039	4059e775c9b640d705489dc2c5cdd8441931914c5be9c9f4152af3cf7fe93031
home-user/rplidar_deploy/odometry/run-odometry.sh	697	0f5612d5d60f23d855deed5b7eb73e6921b3323d6be769b8f394d73b2f01d1fe
home-user/rplidar_deploy/odometry/scan_matcher.py	17267	f92362b3bd4bbf815e8d829ac41b0edc270738d60a20f17859520a0a92decebc
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/CMakeLists.txt	1973	0da1b37e3f218916f89a9fee517a8fda3a505809b85ef8509162af5f6960ca3e
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/include/lidar_odometry/lidar_odometry.hpp	766	011c932ac6b3d57163ab00b2e493c715fb0404f7e715584a37170765dcadb182
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/include/lidar_odometry/utils.hpp	1722	3e5468bafdc121dc5516a415adb01dbec417ed5267f0a86b147b163c71d21081
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/LICENSE	11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/package.xml	890	f915d8d77b404f6a0bc1590a339f2eb304e04bd58cffd335239440b8696893f1
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/README.md	1575	80231d3f7aad6877fb00ed6d2116c10b67847b903cefc045566312efa55c3426
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/src/lidar_odometry.cpp	2600	1671c9ad4235277d60c884b64928d44dbec45c6e95ec8d1f96b7ca2fcab0ac69
home-user/rplidar_deploy/odometry/Simple-2D-LiDAR-Odometry/src/lidar_odometry_node.cpp	4553	d058180a1c4d53420478be439dc4af0a2a933adcb4f8f9dd909ce6463b670f72
home-user/rplidar_deploy/PROJECT_HANDOFF.md	9448	9cc95da7cc74c5697ccde81327d38e835e56d0e367355054531c0bdf8a74d621
home-user/rplidar_deploy/README.md	2522	a6d9193cd4a4f821fc2c0a38b0bbd42da921c3569669e338c7b1decd57c274bd
home-user/rplidar_deploy/rplidar.service	321	91d9d819b809f938d044e9c8761d8094869b4505f76be981173836f556104e9f
home-user/rplidar_deploy/rplidar_ros/.gitignore	22	865e90023db7c8fac114c82ac29fcc73e4444cf0c5c511fe1d55abdae699de61
home-user/rplidar_deploy/rplidar_ros/CHANGELOG.rst	7123	ff3e3ef34535db0a345962c3cd499ce88e1beafb8269abc874b3305395dbbebe
home-user/rplidar_deploy/rplidar_ros/CMakeLists.txt	3108	0ba957905e07df8eaa0c2f2f73f218de382b83a32c5b17eab3f161df3c33b23c
home-user/rplidar_deploy/rplidar_ros/debian/udev	173	b29af37c6398eb24cceb94b7bed1cf11f2778c6a1162c0f8c3e9370855b3f4ca
home-user/rplidar_deploy/rplidar_ros/include/rplidar_node.hpp	4388	588697e0972f02ac1f4f72f66f4825296bdfcad9af5bb29a5939818abb117c56
home-user/rplidar_deploy/rplidar_ros/include/visibility.h	1860	b915371750ff20183f0ab8b563e9038a0a36708d09a7d68b067109243598e605
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_a1_launch.py	2646	f8da1a38876fa141ea2058e03b060af3375c235dff109c1f4b9af76efadcc9be
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_a2m12_launch.py	2646	696620807b227750903a4c1dc02b04ae99b4e5467ac8dde6c9fa425868814037
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_a2m7_launch.py	2646	696620807b227750903a4c1dc02b04ae99b4e5467ac8dde6c9fa425868814037
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_a2m8_launch.py	2646	f8da1a38876fa141ea2058e03b060af3375c235dff109c1f4b9af76efadcc9be
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_a3_launch.py	2702	c70695c5fec976e3bbae8bc8446430ebb80bead1cf2dde197eacca590f867ffd
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_c1_launch.py	2679	88697fcddb73ef796f64c9255d2bf95dd24df70f597d8e3d4e141acb2c297443
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_s1_launch.py	2410	7f21149cedcc8bba26d0f30111e5da4e831853f14c44bc884e5997f47f5b41a1
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_s1_tcp_launch.py	2319	8f9a67ded66646c2dc410760f09ec43bcf4d6c03ef690e238ac81c7a542edb79
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_s2_launch.py	2701	60bf49a8225bf229ca0b64cf41763d2e5018aa89b1ce5652edfb8f515049fac8
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_s2e_launch.py	2671	8a90c2ef91f62ab7a0e04669f5f1c14a6886661b53c49365f6bf301b71362cfc
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_s3_launch.py	2682	1705f1e30de1246e10ab1fbe5afd83423f813789192b195537b836af019fd6f3
home-user/rplidar_deploy/rplidar_ros/launch/rplidar_t1_launch.py	2597	52f8c232ac8ddd0ffc4902237ea8bd9dc6a1e2a32c47ba51d9ad5d12a2de29f3
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_a1_launch.py	3058	eaadc0014c1703556b5e607f50d068184fd2a63e4a5a2269563cbd8d97249cd1
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_a2m12_launch.py	3058	196c2dcef18e9543ea21433f438655e370d49a2d9c4ebbd915754e1da8af6845
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_a2m7_launch.py	3058	196c2dcef18e9543ea21433f438655e370d49a2d9c4ebbd915754e1da8af6845
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_a2m8_launch.py	3058	eaadc0014c1703556b5e607f50d068184fd2a63e4a5a2269563cbd8d97249cd1
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_a3_launch.py	3036	18ee535422df00386828e62183d0a64ff26c8668881726bb5682d24030ad69e5
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_c1_launch.py	3046	321b63d8cb2f4496164175da3bf59a77d66a742494ee4393f089591ef29f85f3
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_s1_launch.py	2766	38a3da493b7c6bcffad3d5aea9157474cf76403fc2d398e75d50f811d9629a04
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py	2663	f03413a65dab8b3147f02d3379701b0cbe5f3caec0712cf99888bc648b6c8734
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_s2_launch.py	3068	2ce218f2d9c8170123ca7d40d9f24a835d62841283fa0c0a6b04b820d1764a1b
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_s2e_launch.py	3011	ddab2006f552840211fb5f55daeb391c37dfca7703eacd69dafdbd96c95c068e
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_s3_launch.py	3049	d1913135e67d4a7aa552991cf2d58dd586c018bde08a2046d4550413db570a51
home-user/rplidar_deploy/rplidar_ros/launch/view_rplidar_t1_launch.py	2933	7d9fe542066cb44056a84f1729d88116eb1d21111cae419245176fb134bf819c
home-user/rplidar_deploy/rplidar_ros/LICENSE	1379	deb25b093dae2f00953a603e20c65d71404b45e636e9a8efb2dc633ad3ed794a
home-user/rplidar_deploy/rplidar_ros/package.xml	1010	cb16469b54192b4a4ccdc4daf76a9f627246253000116b185fd02f959d56ef02
home-user/rplidar_deploy/rplidar_ros/README.md	4396	3e3a271f31471f54b7b9dbe14f6e5a0f7ef9092299baf59fb1f2fe1b5d815ea3
home-user/rplidar_deploy/rplidar_ros/rviz/rplidar_ros.rviz	5698	7a423ff12893aaa2f23e7092912438d95553e6ea56eccd2215f0071ee300e424
home-user/rplidar_deploy/rplidar_ros/scripts/create_udev_rules.sh	507	0899e02ce2ea3e50f3c9e0bb78f44a986a89beaa817b4b6ab7af949c4ce53475
home-user/rplidar_deploy/rplidar_ros/scripts/delete_udev_rules.sh	292	39ff3e1f8ea0e36e6543c46a160dda93535a9a989866660f56e058df9b551073
home-user/rplidar_deploy/rplidar_ros/scripts/rplidar.rules	173	d2a64567f565ce4aba225b2cc7a3370d267faff02bfd332b1df63fddfafae3a7
home-user/rplidar_deploy/rplidar_ros/sdk/include/rplidar.h	1792	cf002a996c552e1490b0e195bc6bc87f9b1b610c8fd6b2de0f54f463dc6817f7
home-user/rplidar_deploy/rplidar_ros/sdk/include/rplidar_cmd.h	12240	18c44cee533d1591d12599b85334025832d6e45f50349ae85c685f1fbd936d77
home-user/rplidar_deploy/rplidar_ros/sdk/include/rplidar_driver.h	11773	f73d79e5da2318931522286677b12d208dda6d731bebcc778c40333c394c138d
home-user/rplidar_deploy/rplidar_ros/sdk/include/rplidar_protocol.h	2307	2dc5b8d0e0360f0d473834b930b27bd0e88532803095fb94f6285895b9e71e98
home-user/rplidar_deploy/rplidar_ros/sdk/include/rptypes.h	3571	4e8906336377cfd4aabdbf47efe1f753f2ce4a605505db575c7c972e2ab0d15e
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_crc.h	1722	09e9e062484fc758714aec6c365890e1cde1a378d8a8f59b3e6fedb48e79a9e3
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_lidar.h	2100	9707c76d7c971efee8e70bfc1d7e8046cebf33bf27d7cc7aabb815beb888f122
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_lidar_cmd.h	14235	c40c4f6f8700010a5e4e84c9d8cedd4e78298ba3e9475e036c034eadce9bee7d
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_lidar_driver.h	24076	2877e6cebd784eb07839e5ae26cb06d9492be8610073bbc7f0f024538775fef9
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_lidar_driver_impl.h	9140	92466ee28e54b971c97a3d36a4a508f703f53630fe0592f03472ce819c5396cb
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_lidar_protocol.h	2596	e64fce78bc22397fdec5ba03605bc717375d9847fc5c1b28129443f65e9973e4
home-user/rplidar_deploy/rplidar_ros/sdk/include/sl_types.h	3189	e49baa48cada66e8b21a98706d90ca22c31bdf27a9f59ea85fa373c4f269dc54
home-user/rplidar_deploy/rplidar_ros/sdk/Makefile	2589	ed5c31ec05bce480307b158e0e93555ef1b1938b146098a609735ceab8088b45
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/arch_linux.h	2050	880a64b315c28f9f945af89c241b2d6a81e1ffb3c90406ce2350a6e091508943
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/net_serial.cpp	11417	7d53c79ce64325d793ab1e5d8ad0d17e7646e257c8bbcb671d78b1a2e51bad3e
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/net_serial.h	2926	b4b153e9ec9df8d1dea790fe504d97273d01b7fe5b9c5e90c6bee99ec8ff2983
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/net_socket.cpp	25887	0c4ff5e2bbde6df8712aa48600237b70a1342101133b35964fc64f55a4ca3421
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/thread.hpp	5373	ff1a8190bbc8bb28b53b866175e227331e591bb72b8579ef619d47accbb1137a
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/timer.cpp	1944	d20b1f8eba04e8b98f024adb8fec222569a922a4c18d60f1956f1d3b3abef1f2
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/linux/timer.h	1984	77a996bc3be234ceea764d15d688c0ff094d5c017dfec9623b14fc8267811621
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/arch_macOS.h	2055	5d35ae770735a325fe1a0548fdd2c93b3fd4aece3c45e819fd81bba88fee1865
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/net_serial.cpp	8379	2848fe25f3507073d1bc5985cf2213a8fc6ecf61de96294903861713b9b31f87
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/net_serial.h	2825	e365beddc703c053694c369bffeadf29dfa20e536531e48effbc87f2ec49bed4
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/net_socket.cpp	26325	bbb72f5f7a49349fc22ff753b688fa140860d0cffebd07ad30543965a44cc73f
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/thread.hpp	2569	b62f5cb558f9e7fe85428806d3f18124c9f07b4cf0549772106064085d27d525
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/timer.cpp	1948	b663d225d25b4f0de7166c5c1bb3c299b133ffbbaf4b268ecf5e7d6ec1208a99
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/macOS/timer.h	1980	ac7d926cf562bfada7dc0ae122ecfade75a04d1ecf5c37c8b9b77c2a51f4cd3f
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/arch_win32.h	2025	9120f68da5d7e3367605c2e77dfe8628444ba533977216a349b76b8df95800ba
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/net_serial.cpp	9359	b554c1af4acd1f4c5b1fb4579c33c4bed4279ffecda8ee8715c226a134a0a4bb
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/net_serial.h	2888	854ab5395c9a77d622815bec4442dc2a0e43cf338584b3655849b35420bdd934
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/net_socket.cpp	28019	85756e8d54d522cd0e3f80091b42f78f5fe4f95c46e2d472b1812cb59c391c3f
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/timer.cpp	2261	2f0a8a8ad5f9221defe6d509febe8d0e3f01c8dafa398582282ef6a811265983
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/timer.h	1814	3af2272a4a4aecea9b47169ccb925ee2ce7985171c83a74b123a4eba464cadb3
home-user/rplidar_deploy/rplidar_ros/sdk/src/arch/win32/winthread.hpp	4271	65e8ce75bfdcf68414b8c8b0aa3ffa8e4f7577429912674d603569db3137d3aa
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/dataunnpacker_commondef.h	2000	979a1987b2baff2b36fa6e065e6f9a893230f09620aca52d184c6ddf972d2175
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/dataunnpacker_internal.h	2605	593ab3d9ad304cac46cf3ab5d12fa86d81b47717046bb807b245ff37901e0b57
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/dataunpacker.cpp	6308	1cdce75055a34fad38141f18271c6e64fd3180c99ac55277479c9372fcdb5c05
